id,type,text1,text2,text3,text4,text5,notes
kyeltziv_canister_flak,SHIP_SYSTEM,Fires a very large number of flak canisters with variable-timed proximity fuses all around the ship.,Defensive,Fires a very large number of flak canisters with variable-timed proximity fuses all around the ship. Each canister deals 200 High Explosive damage in an area and is targeted to avoid friendly fire.,200 High Explosive,Each canister deals {{200 High Explosive}} damage in an area and is targeted to avoid friendly fire.,
,,,,,,,
kyeltziv_hPiperDrone_2,SHIP_SYSTEM,Deploys a pair of drones whose on-board Electronic Warfare systems increase the fleets ECM rating while deployed. Each drone also mounts an anti-missile active flare launcher and a light PD autogun.,Drones,Deploys a pair of drones that increase the fleets ECM rating while deployed. Each drone also mounts an anti-missile active flare launcher and a light PD autogun.,,Each drone deployed increases the fleets ECM rating by {{1%}}.,
kyeltziv_lakeija_4,SHIP_SYSTEM,Deploys four drones armed with light galvanic weaponry and light kinetic rockets. The drones can be ordered to closely guard the ship or attack nearby vessels.,Drones,Deploys four drones armed with light galvanic weaponry and light kinetic rockets.,,,
kyeltziv_hTargetingDrone_2,SHIP_SYSTEM,"Deploys a pair of drones whose on-board sensors scan hostile targets for weakspots, increasing the ships hit-strength against armour while deployed. Each drone is also armed with a light PD autogun.",Drones,Deploys a pair of drones that increase the ships hit-strength against armour while deployed. Each drone is also armed with a light PD autogun.,,"Each drone deployed increases hit-srength by {{10%}}, and increases ballistic weapon projectile velocity by {{5%}}.",
kyeltziv_hSpotterDrone_2,SHIP_SYSTEM,Deploys a pair of drones whose on-board sensors improve the ship's weapon and sensor range. Each drone is also armed with a light PD autogun.,Drones,Deploys a pair of drones that improve the ship's weapon and sensor range while deployed. Each drone is also armed with a light PD autogun.,,"Each drone deployed increases weapon range by {{10%}}, and sensor range by {{30%}}.",
kyeltziv_hSymDrone_4,SHIP_SYSTEM,"Deploys four drones whose on-board sensors improve the ship's weapon range, weapon performance and sensor range while deployed. Each drone is also armed with a light PD beam.

The drones scan for vulnerabilities in armour and detect shield fluctuations, allowing weapons to deliver improved damage to hostile vessels.",Drones,"Deploys four drones that improve the ship's weapon range, weapon performance and sensor range while deployed. Each drone is also armed with a light PD beam.",,"Each drone deployed increases hit-srength and shield damage by {{3%}}, increases weapon range by {{3%}}, and sensor range by {{8%}}.",
kyeltziv_hExpPdDrone_2,SHIP_SYSTEM,Deploys a pair of drones each of which mounts a flare launcher and a pair of light PD autoguns. The drones can be ordered to closely guard the ship or roam more freely.,Drones,Deploys a pair of drones each of which mounts a flare launcher and a pair of light PD autoguns.,,,
,,,,,,,
kyeltziv_hPiperDrone_4,SHIP_SYSTEM,Deploys four drones whose on-board Electronic Warfare systems increase the fleets ECM rating while deployed. Each drone also mounts an anti-missile active flare launcher and a light PD autogun.,Drones,Deploys four drones that increase the fleets ECM rating while deployed. Each drone also mounts an anti-missile active flare launcher and a light PD autogun.,,Each drone deployed increases the fleets ECM rating by {{1%}}.,
kyeltziv_sorkkia_4,SHIP_SYSTEM,Deploys four drones armed with light fusion weaponry and light pulse rockets. The drones can be ordered to closely guard the ship or attack nearby vessels.,Drones,Deploys four drones armed with light fusion weaponry and light pulse rockets.,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
kyeltziv,FACTION,"Born from Kyeltziv Technologies, a megacorporation that primarily specialised in light drone craft and semi-exotic weapons systems, with the fall of the gate system Kyeltziv Technologies third branch was left stranded in the persean sector, and after some internal strife they rebranded as the Kyeltziv Technocracy and set about securing a foothold for themselves in the sector. Since the collapse the Kyeltziv Technocracy initially constructed outposts on numerous promising worlds with an eye to start colonisation, but all of these were either abandoned or destroyed in the first AI war and ever since they have been more inwardly-focused.

After the restructuring into the Kyeltziv Technocracy the charter they operate under has been completely rewritten and is classified to outsiders, what little of it has been leaked suggests that they have plans in motion that may breach several domain regulations, but whether this is true or not is hard to determine with the fragmentary information available.",,,,,
kyeltziv_planet_puotila,CUSTOM,"A small volcanic world, overlooked for colonisation for the cost of settling on such a hazardous planet when there are far more accessible alternatives available in the system.",,,,,
kyeltziv_planet_yasenevo,CUSTOM,A world that would otherwise be unremarkable if not for the usage of thermonuclear warheads to open up access to more valuable ore deposits resulting in a wide cloud of asteroids choking the area around its orbit.,,,,,
kyeltziv_planet_kuzminki,CUSTOM,"Rather unremarkable for a gas giant, Kuzminki offers the Kyeltziv Technocracy modest fuel extraction, but issues with logistics have lead to it never developing to the size that would allow the Technocracy to compete in terms of output with the other polities in the sector.",,,,,
kyeltziv_planet_kurskaya,CUSTOM,"Home of the Kyeltziv Technocracy. Kurskaya has heavy defenses, the highly dense field of stealthed mines making approach from outside of any of the designated landing corridors a suicidal prospect.",,,,,
kyeltziv_station_solntsevo,CUSTOM,"Initial development had Solntsevo slated to be developed as a mining facility to exploit the systems asteroid ring, but after the successful deep-crust mining on Yasenevo that development was halted and internal facilities were converted to allow the station to act as a waystation for military patrols while still housing a small industrial capacity.",,,,,
kyeltziv_planet_rastila,CUSTOM,"Was originally much the same as any other airless rocky planet, until path terrorists attempted to set up a observation post. The outpost, and the rest of the planet was hit with massed bombardment of some form of radiative weapon, this resulted in complete annihilation of the pather outpost and conversion of the planet to a near uninhabitable wasteland.",,,,,
kyeltziv_planet_kontula,CUSTOM,"A small frozen rock on the outskirts of the Koltsevaya system, the risk of Kyeltziv bombardment has deterred any consideration by other polities to even set up listening outposts on what would otherwise be prime real estate for such.",,,,,
,,,,,,,
